Id,CpuId,ThreadNum,CpuNum,LoopCount,NumAcquire,HoldTime,CombineTime,Locktype,WaiterType
8,8,32,32,1398800,8333,85,269937750,Flat Combining Fair With Combiner Slice,Spin Parker
9,9,32,32,1475827,2900,88,268812030,Flat Combining Fair With Combiner Slice,Spin Parker
10,10,32,32,1403522,8332,85,268420950,Flat Combining Fair With Combiner Slice,Spin Parker
11,11,32,32,1477520,2899,88,269521590,Flat Combining Fair With Combiner Slice,Spin Parker
12,12,32,32,1405548,8327,85,270780000,Flat Combining Fair With Combiner Slice,Spin Parker
13,13,32,32,1473579,2899,88,269823690,Flat Combining Fair With Combiner Slice,Spin Parker
14,14,32,32,1393271,8226,84,268633710,Flat Combining Fair With Combiner Slice,Spin Parker
15,15,32,32,1471301,2900,88,270227040,Flat Combining Fair With Combiner Slice,Spin Parker
16,16,32,32,1397839,8340,85,268615950,Flat Combining Fair With Combiner Slice,Spin Parker
17,17,32,32,1469415,2899,88,263598540,Flat Combining Fair With Combiner Slice,Spin Parker
18,18,32,32,1397186,8312,85,269249100,Flat Combining Fair With Combiner Slice,Spin Parker
19,19,32,32,1464225,2897,87,270852120,Flat Combining Fair With Combiner Slice,Spin Parker
20,20,32,32,1393568,8302,85,266272110,Flat Combining Fair With Combiner Slice,Spin Parker
21,21,32,32,1467978,2899,88,267747330,Flat Combining Fair With Combiner Slice,Spin Parker
22,22,32,32,1402383,8349,85,267723060,Flat Combining Fair With Combiner Slice,Spin Parker
23,23,32,32,1474505,2899,88,270294150,Flat Combining Fair With Combiner Slice,Spin Parker
24,24,32,32,1404918,8334,85,269645610,Flat Combining Fair With Combiner Slice,Spin Parker
25,25,32,32,1476168,2899,88,272249880,Flat Combining Fair With Combiner Slice,Spin Parker
26,26,32,32,1409390,8342,85,272304360,Flat Combining Fair With Combiner Slice,Spin Parker
27,27,32,32,1476283,2899,88,268312950,Flat Combining Fair With Combiner Slice,Spin Parker
28,28,32,32,1401957,8314,85,268448790,Flat Combining Fair With Combiner Slice,Spin Parker
29,29,32,32,1471319,2898,88,269242800,Flat Combining Fair With Combiner Slice,Spin Parker
30,30,32,32,1404376,8313,85,267992310,Flat Combining Fair With Combiner Slice,Spin Parker
31,31,32,32,1449595,2868,88,268923030,Flat Combining Fair With Combiner Slice,Spin Parker
0,0,32,32,291264,453,5,,Mutex,Spin Parker
1,1,32,32,5983432,2555,77,,Mutex,Spin Parker
2,2,32,32,311392,476,5,,Mutex,Spin Parker
3,3,32,32,6594434,2810,84,,Mutex,Spin Parker
4,4,32,32,498734,759,8,,Mutex,Spin Parker
5,5,32,32,2717856,1156,35,,Mutex,Spin Parker
6,6,32,32,827728,1256,13,,Mutex,Spin Parker
7,7,32,32,11872840,5075,152,,Mutex,Spin Parker
8,8,32,32,998021,1415,14,,Mutex,Spin Parker
9,9,32,32,21689096,9242,278,,Mutex,Spin Parker
10,10,32,32,1524915,2167,22,,Mutex,Spin Parker
11,11,32,32,13129480,5592,168,,Mutex,Spin Parker
12,12,32,32,1091430,1627,16,,Mutex,Spin Parker
13,13,32,32,987269,437,13,,Mutex,Spin Parker
14,14,32,32,3162415,4621,46,,Mutex,Spin Parker
15,15,32,32,12269751,5249,158,,Mutex,Spin Parker
16,16,32,32,134601,187,2,,Mutex,Spin Parker
17,17,32,32,13287034,5655,170,,Mutex,Spin Parker
18,18,32,32,698525,1017,10,,Mutex,Spin Parker
19,19,32,32,4123116,1748,53,,Mutex,Spin Parker
20,20,32,32,378803,578,6,,Mutex,Spin Parker
21,21,32,32,38472521,16348,491,,Mutex,Spin Parker
22,22,32,32,257545,376,4,,Mutex,Spin Parker
23,23,32,32,2426,1,0,,Mutex,Spin Parker
24,24,32,32,3755597,5426,55,,Mutex,Spin Parker
25,25,32,32,18724203,7965,239,,Mutex,Spin Parker
26,26,32,32,35888,79,1,,Mutex,Spin Parker
27,27,32,32,1553616,665,20,,Mutex,Spin Parker
28,28,32,32,575607,850,9,,Mutex,Spin Parker
29,29,32,32,18387605,7856,236,,Mutex,Spin Parker
30,30,32,32,282297,407,4,,Mutex,Spin Parker
31,31,32,32,36854299,15752,473,,Mutex,Spin Parker
0,0,32,32,440208,2958,31,,SpinLock,Spin Parker
1,1,32,32,24091,63,2,,SpinLock,Spin Parker
2,2,32,32,96713,635,7,,SpinLock,Spin Parker
3,3,32,32,129189,289,9,,SpinLock,Spin Parker
4,4,32,32,281542,1972,20,,SpinLock,Spin Parker
5,5,32,32,108896,268,8,,SpinLock,Spin Parker
6,6,32,32,2576927,18427,189,,SpinLock,Spin Parker
7,7,32,32,74476,183,6,,SpinLock,Spin Parker
8,8,32,32,51655,482,5,,SpinLock,Spin Parker
9,9,32,32,219898,682,21,,SpinLock,Spin Parker
10,10,32,32,28891,243,2,,SpinLock,Spin Parker
11,11,32,32,90622,246,7,,SpinLock,Spin Parker
12,12,32,32,13949348,116812,1188,,SpinLock,Spin Parker
13,13,32,32,5530730,17100,517,,SpinLock,Spin Parker
14,14,32,32,108863,956,10,,SpinLock,Spin Parker
15,15,32,32,290452,822,25,,SpinLock,Spin Parker
16,16,32,32,93925,668,7,,SpinLock,Spin Parker
17,17,32,32,18014,42,1,,SpinLock,Spin Parker
18,18,32,32,718607,4753,49,,SpinLock,Spin Parker
19,19,32,32,538751,1417,43,,SpinLock,Spin Parker
20,20,32,32,2734188,19295,199,,SpinLock,Spin Parker
21,21,32,32,36154,84,3,,SpinLock,Spin Parker
22,22,32,32,371014,2611,27,,SpinLock,Spin Parker
23,23,32,32,765556,1815,55,,SpinLock,Spin Parker
24,24,32,32,48016,433,4,,SpinLock,Spin Parker
25,25,32,32,112880,317,10,,SpinLock,Spin Parker
26,26,32,32,32448,265,3,,SpinLock,Spin Parker
27,27,32,32,241674,695,21,,SpinLock,Spin Parker
28,28,32,32,1147462,9775,99,,SpinLock,Spin Parker
29,29,32,32,4357388,13542,409,,SpinLock,Spin Parker
30,30,32,32,74091,620,6,,SpinLock,Spin Parker
31,31,32,32,144471,403,12,,SpinLock,Spin Parker
0,0,32,32,2717808,4582,46,,CCSynch,Spin Parker
1,1,32,32,8269441,4581,138,826605240,CCSynch,Spin Parker
2,2,32,32,2719525,4582,46,,CCSynch,Spin Parker
3,3,32,32,8243785,4580,138,,CCSynch,Spin Parker
4,4,32,32,2693437,4580,46,,CCSynch,Spin Parker
5,5,32,32,8246748,4579,138,,CCSynch,Spin Parker
6,6,32,32,2703658,4579,46,,CCSynch,Spin Parker
7,7,32,32,8237254,4578,138,,CCSynch,Spin Parker
8,8,32,32,2708036,4578,46,1793422650,CCSynch,Spin Parker
9,9,32,32,8248030,4577,138,1010550,CCSynch,Spin Parker
10,10,32,32,2705828,4577,46,,CCSynch,Spin Parker
11,11,32,32,8219696,4576,137,,CCSynch,Spin Parker
12,12,32,32,2701288,4576,46,1796435820,CCSynch,Spin Parker
13,13,32,32,8236386,4576,137,,CCSynch,Spin Parker
14,14,32,32,2691433,4576,46,,CCSynch,Spin Parker
15,15,32,32,8226689,4575,137,987330,CCSynch,Spin Parker
16,16,32,32,2690542,4576,46,,CCSynch,Spin Parker
17,17,32,32,8244343,4575,137,,CCSynch,Spin Parker
18,18,32,32,2710211,4575,46,,CCSynch,Spin Parker
19,19,32,32,8240650,4575,137,,CCSynch,Spin Parker
20,20,32,32,2715796,4575,46,,CCSynch,Spin Parker
21,21,32,32,8234761,4574,137,927240,CCSynch,Spin Parker
22,22,32,32,2724323,4575,46,,CCSynch,Spin Parker
23,23,32,32,8210765,4574,137,63270,CCSynch,Spin Parker
24,24,32,32,2702223,4575,46,1794210300,CCSynch,Spin Parker
25,25,32,32,8224363,4574,137,1795276830,CCSynch,Spin Parker
26,26,32,32,2702232,4574,46,,CCSynch,Spin Parker
27,27,32,32,8229113,4574,137,,CCSynch,Spin Parker
28,28,32,32,2709383,4574,46,,CCSynch,Spin Parker
29,29,32,32,8221436,4574,137,969566940,CCSynch,Spin Parker
30,30,32,32,2708896,4574,46,,CCSynch,Spin Parker
31,31,32,32,8224337,4573,137,,CCSynch,Spin Parker
0,0,32,32,5296980,9020,91,285871380,CCSynch (Ban)/Spin,Spin Parker
1,1,32,32,5443669,3051,92,274974060,CCSynch (Ban)/Spin,Spin Parker
2,2,32,32,5290200,9018,91,290116830,CCSynch (Ban)/Spin,Spin Parker
3,3,32,32,5437673,3051,92,263566740,CCSynch (Ban)/Spin,Spin Parker
4,4,32,32,5291572,9018,91,290558340,CCSynch (Ban)/Spin,Spin Parker
5,5,32,32,5438758,3051,92,277991070,CCSynch (Ban)/Spin,Spin Parker
6,6,32,32,5290828,9018,91,267501540,CCSynch (Ban)/Spin,Spin Parker
7,7,32,32,5438654,3050,92,292732980,CCSynch (Ban)/Spin,Spin Parker
8,8,32,32,5290717,9017,91,264671610,CCSynch (Ban)/Spin,Spin Parker
9,9,32,32,5440254,3050,92,273412530,CCSynch (Ban)/Spin,Spin Parker
10,10,32,32,5282485,9017,91,259224180,CCSynch (Ban)/Spin,Spin Parker
11,11,32,32,5434148,3050,92,266901810,CCSynch (Ban)/Spin,Spin Parker
12,12,32,32,5285274,9016,91,286109220,CCSynch (Ban)/Spin,Spin Parker
13,13,32,32,5430472,3049,92,276188730,CCSynch (Ban)/Spin,Spin Parker
14,14,32,32,5291746,9016,91,254309130,CCSynch (Ban)/Spin,Spin Parker
15,15,32,32,5441391,3049,92,250591530,CCSynch (Ban)/Spin,Spin Parker
16,16,32,32,5288406,9015,91,275020740,CCSynch (Ban)/Spin,Spin Parker
17,17,32,32,5435886,3049,92,287307480,CCSynch (Ban)/Spin,Spin Parker
18,18,32,32,5294084,9015,91,263160120,CCSynch (Ban)/Spin,Spin Parker
19,19,32,32,5442122,3049,92,276254160,CCSynch (Ban)/Spin,Spin Parker
20,20,32,32,5285123,9015,91,266334990,CCSynch (Ban)/Spin,Spin Parker
21,21,32,32,5436538,3049,92,262115160,CCSynch (Ban)/Spin,Spin Parker
22,22,32,32,5285675,9015,91,258217800,CCSynch (Ban)/Spin,Spin Parker
23,23,32,32,5436040,3049,92,272591370,CCSynch (Ban)/Spin,Spin Parker
24,24,32,32,5291891,9014,91,252260880,CCSynch (Ban)/Spin,Spin Parker
25,25,32,32,5436820,3048,92,290038680,CCSynch (Ban)/Spin,Spin Parker
26,26,32,32,5289004,9014,91,294009270,CCSynch (Ban)/Spin,Spin Parker
27,27,32,32,5436505,3048,92,263608650,CCSynch (Ban)/Spin,Spin Parker
28,28,32,32,5289112,9013,91,287327040,CCSynch (Ban)/Spin,Spin Parker
29,29,32,32,5442320,3049,92,271076130,CCSynch (Ban)/Spin,Spin Parker
30,30,32,32,5288438,9013,91,258655260,CCSynch (Ban)/Spin,Spin Parker
31,31,32,32,5435771,3048,92,274055490,CCSynch (Ban)/Spin,Spin Parker
0,0,32,31,2741775,4630,47,,RCL,Spin Parker
1,1,32,31,8288495,4630,139,,RCL,Spin Parker
2,2,32,31,2719835,4629,47,,RCL,Spin Parker
3,3,32,31,8283123,4628,139,,RCL,Spin Parker
4,4,32,31,2716505,4628,47,,RCL,Spin Parker
5,5,32,31,8291116,4628,139,,RCL,Spin Parker
6,6,32,31,2723139,4627,46,,RCL,Spin Parker
7,7,32,31,8287725,4627,139,,RCL,Spin Parker
8,8,32,31,2722551,4627,46,,RCL,Spin Parker
9,9,32,31,8291769,4627,139,,RCL,Spin Parker
10,10,32,31,2731572,4627,46,,RCL,Spin Parker
11,11,32,31,8293239,4626,139,,RCL,Spin Parker
12,12,32,31,2730380,4626,46,,RCL,Spin Parker
13,13,32,31,8298557,4626,139,,RCL,Spin Parker
14,14,32,31,2707166,4626,46,,RCL,Spin Parker
15,15,32,31,8334555,4626,139,,RCL,Spin Parker
16,16,32,31,2780864,4626,46,,RCL,Spin Parker
17,17,32,31,8281060,4626,139,,RCL,Spin Parker
18,18,32,31,2716368,4625,46,,RCL,Spin Parker
19,19,32,31,8277809,4625,139,,RCL,Spin Parker
20,20,32,31,2715777,4625,46,,RCL,Spin Parker
21,21,32,31,8282456,4625,139,,RCL,Spin Parker
22,22,32,31,2721710,4625,46,,RCL,Spin Parker
23,23,32,31,8280892,4625,139,,RCL,Spin Parker
24,24,32,31,2721566,4625,46,,RCL,Spin Parker
25,25,32,31,8297495,4624,139,,RCL,Spin Parker
26,26,32,31,2731668,4625,46,,RCL,Spin Parker
27,27,32,31,8292470,4625,139,,RCL,Spin Parker
28,28,32,31,2728847,4625,46,,RCL,Spin Parker
29,29,32,31,8316236,4612,139,,RCL,Spin Parker
30,30,32,31,2683595,4624,46,,RCL,Spin Parker
31,0,32,31,8290920,4624,139,,RCL,Spin Parker
0,0,32,32,6018005,7523,76,273800520,Flat Combining (SkipList),BlockParker
1,1,32,32,7048683,2909,87,,Flat Combining (SkipList),BlockParker
2,2,32,32,6236896,7740,78,484027620,Flat Combining (SkipList),BlockParker
3,3,32,32,7056406,2910,87,,Flat Combining (SkipList),BlockParker
4,4,32,32,6341998,7869,79,484096590,Flat Combining (SkipList),BlockParker
5,5,32,32,7057759,2913,88,726276390,Flat Combining (SkipList),BlockParker
6,6,32,32,6232998,7822,79,242127390,Flat Combining (SkipList),BlockParker
7,7,32,32,7056833,2912,87,242024010,Flat Combining (SkipList),BlockParker
8,8,32,32,6191065,7785,78,242134050,Flat Combining (SkipList),BlockParker
9,9,32,32,7068559,2915,88,,Flat Combining (SkipList),BlockParker
10,10,32,32,6276257,7778,78,726302430,Flat Combining (SkipList),BlockParker
11,11,32,32,7070660,2916,88,,Flat Combining (SkipList),BlockParker
12,12,32,32,6138892,7851,79,,Flat Combining (SkipList),BlockParker
13,13,32,32,7070659,2919,88,,Flat Combining (SkipList),BlockParker
14,14,32,32,6407458,7943,80,725952360,Flat Combining (SkipList),BlockParker
15,15,32,32,6635755,2935,88,,Flat Combining (SkipList),BlockParker
16,16,32,32,6189935,7747,78,242171250,Flat Combining (SkipList),BlockParker
17,17,32,32,7048986,2909,87,,Flat Combining (SkipList),BlockParker
18,18,32,32,6178986,7758,78,,Flat Combining (SkipList),BlockParker
19,19,32,32,7037127,2908,87,,Flat Combining (SkipList),BlockParker
20,20,32,32,6176933,7757,78,,Flat Combining (SkipList),BlockParker
21,21,32,32,6934463,2918,88,,Flat Combining (SkipList),BlockParker
22,22,32,32,6233739,7781,78,483898500,Flat Combining (SkipList),BlockParker
23,23,32,32,7029769,2914,88,,Flat Combining (SkipList),BlockParker
24,24,32,32,6254254,7797,78,484078710,Flat Combining (SkipList),BlockParker
25,25,32,32,7062937,2913,88,,Flat Combining (SkipList),BlockParker
26,26,32,32,6201445,7839,79,,Flat Combining (SkipList),BlockParker
27,27,32,32,7079466,2916,88,,Flat Combining (SkipList),BlockParker
28,28,32,32,6299754,7813,78,1210391940,Flat Combining (SkipList),BlockParker
29,29,32,32,7074293,2921,88,,Flat Combining (SkipList),BlockParker
30,30,32,32,6332947,7991,80,,Flat Combining (SkipList),BlockParker
31,31,32,32,7067262,2916,88,2420751420,Flat Combining (SkipList),BlockParker
0,0,32,32,2943428,3742,38,1425403560,Flat Combining,BlockParker
1,1,32,32,9072239,3763,113,1338613440,Flat Combining,BlockParker
2,2,32,32,3483414,4442,45,,Flat Combining,BlockParker
3,3,32,32,10501953,4425,133,56504430,Flat Combining,BlockParker
4,4,32,32,3073143,3823,38,2527123650,Flat Combining,BlockParker
5,5,32,32,9203763,3781,114,2660638200,Flat Combining,BlockParker
6,6,32,32,3427425,4441,45,,Flat Combining,BlockParker
7,7,32,32,10604493,4366,131,302161860,Flat Combining,BlockParker
8,8,32,32,3575047,4439,45,4180860,Flat Combining,BlockParker
9,9,32,32,10438011,4422,133,72687240,Flat Combining,BlockParker
10,10,32,32,3429343,4426,44,44923140,Flat Combining,BlockParker
11,11,32,32,10667680,4439,133,4038750,Flat Combining,BlockParker
12,12,32,32,3606999,4436,45,16382250,Flat Combining,BlockParker
13,13,32,32,10643502,4440,133,,Flat Combining,BlockParker
14,14,32,32,3452182,4427,44,52889850,Flat Combining,BlockParker
15,15,32,32,10858704,4423,133,68552520,Flat Combining,BlockParker
16,16,32,32,3380020,4435,45,16355520,Flat Combining,BlockParker
17,17,32,32,10677847,4422,133,68655780,Flat Combining,BlockParker
18,18,32,32,3605733,4436,45,12254820,Flat Combining,BlockParker
19,19,32,32,10762582,4437,133,8071080,Flat Combining,BlockParker
20,20,32,32,3440794,4438,45,4093500,Flat Combining,BlockParker
21,21,32,32,10654297,4427,133,48443010,Flat Combining,BlockParker
22,22,32,32,3480209,4437,45,8203470,Flat Combining,BlockParker
23,23,32,32,10733266,4433,133,24233730,Flat Combining,BlockParker
24,24,32,32,3450172,4435,45,20482410,Flat Combining,BlockParker
25,25,32,32,10634515,4435,133,20198400,Flat Combining,BlockParker
26,26,32,32,3545584,4437,45,12284400,Flat Combining,BlockParker
27,27,32,32,10513502,4423,133,68672640,Flat Combining,BlockParker
28,28,32,32,3540258,4437,45,8193540,Flat Combining,BlockParker
29,29,32,32,10541699,4431,133,32886060,Flat Combining,BlockParker
30,30,32,32,3472118,4424,44,12288600,Flat Combining,BlockParker
31,31,32,32,10687098,4432,133,28287540,Flat Combining,BlockParker
0,0,32,32,5865088,7364,74,1508395530,Flat Combining Fair,BlockParker
1,1,32,32,6841049,2851,86,535080270,Flat Combining Fair,BlockParker
2,2,32,32,5870126,7358,74,214695360,Flat Combining Fair,BlockParker
3,3,32,32,6838446,2848,86,387704550,Flat Combining Fair,BlockParker
4,4,32,32,5850124,7346,74,516440850,Flat Combining Fair,BlockParker
5,5,32,32,6837853,2847,86,220605270,Flat Combining Fair,BlockParker
6,6,32,32,5869173,7365,74,255722970,Flat Combining Fair,BlockParker
7,7,32,32,6837010,2848,86,195936480,Flat Combining Fair,BlockParker
8,8,32,32,5835887,7323,74,213963360,Flat Combining Fair,BlockParker
9,9,32,32,6825633,2845,85,185248350,Flat Combining Fair,BlockParker
10,10,32,32,5865783,7337,74,211804260,Flat Combining Fair,BlockParker
11,11,32,32,6822431,2845,85,161627490,Flat Combining Fair,BlockParker
12,12,32,32,5852706,7336,74,227062680,Flat Combining Fair,BlockParker
13,13,32,32,6829042,2846,86,178942620,Flat Combining Fair,BlockParker
14,14,32,32,5857725,7342,74,225128760,Flat Combining Fair,BlockParker
15,15,32,32,6821963,2843,85,183966930,Flat Combining Fair,BlockParker
16,16,32,32,5742236,7421,75,254010570,Flat Combining Fair,BlockParker
17,17,32,32,6775714,2848,86,187293750,Flat Combining Fair,BlockParker
18,18,32,32,5869858,7357,74,225974550,Flat Combining Fair,BlockParker
19,19,32,32,6766635,2844,85,187112850,Flat Combining Fair,BlockParker
20,20,32,32,5800977,7314,73,237395160,Flat Combining Fair,BlockParker
21,21,32,32,6799393,2843,85,183322740,Flat Combining Fair,BlockParker
22,22,32,32,5848888,7354,74,231688620,Flat Combining Fair,BlockParker
23,23,32,32,6821728,2843,85,177921900,Flat Combining Fair,BlockParker
24,24,32,32,5839860,7324,74,236406000,Flat Combining Fair,BlockParker
25,25,32,32,6804757,2841,85,198381330,Flat Combining Fair,BlockParker
26,26,32,32,5809943,7295,73,215518200,Flat Combining Fair,BlockParker
27,27,32,32,6813675,2839,85,210406620,Flat Combining Fair,BlockParker
28,28,32,32,5795504,7283,73,211134210,Flat Combining Fair,BlockParker
29,29,32,32,6799791,2839,85,169943070,Flat Combining Fair,BlockParker
30,30,32,32,5771699,7262,73,244497960,Flat Combining Fair,BlockParker
31,31,32,32,6808907,2841,85,185326590,Flat Combining Fair,BlockParker
0,0,32,32,5218064,7302,73,1571149260,Flat Combining Fair With Combiner Slice,BlockParker
1,1,32,32,6156923,2842,85,596244600,Flat Combining Fair With Combiner Slice,BlockParker
2,2,32,32,5208222,7303,73,867714180,Flat Combining Fair With Combiner Slice,BlockParker
